,0
0,LEFT_EYE_OUTER_POS_x__standard_deviation
1,LEFT_EYE_OUTER_POS_x__autocorrelation__lag_10
2,LEFT_EYE_OUTER_POS_x__cid_ce__normalize_True
3,LEFT_EYE_OUTER_POS_y__kurtosis
4,LEFT_EYE_OUTER_POS_y__autocorrelation__lag_10
5,LEFT_EYE_OUTER_DIST_x__kurtosis
6,LEFT_EYE_OUTER_DIST_x__autocorrelation__lag_10
7,LEFT_EYE_OUTER_DIST_x__c3__lag_10
8,LEFT_EYE_OUTER_DIST_y__kurtosis
9,LEFT_EYE_OUTER_DIST_y__standard_deviation
10,LEFT_EYE_OUTER_DIST_y__autocorrelation__lag_10
11,LEFT_EYE_OUTER_DIST_y__c3__lag_10
12,LEFT_EYE_OUTER_DIST_y__cid_ce__normalize_True
13,RIGHT_EYE_OUTER_POS_x__kurtosis
14,RIGHT_EYE_OUTER_POS_y__kurtosis
15,RIGHT_EYE_OUTER_POS_y__autocorrelation__lag_10
16,RIGHT_EYE_OUTER_DIST_x__kurtosis
17,RIGHT_EYE_OUTER_DIST_x__standard_deviation
18,RIGHT_EYE_OUTER_DIST_x__c3__lag_10
19,RIGHT_EYE_OUTER_DIST_y__kurtosis
20,RIGHT_EYE_OUTER_DIST_y__standard_deviation
21,RIGHT_EYE_OUTER_DIST_y__c3__lag_10
22,RIGHT_EYE_OUTER_DIST_y__cid_ce__normalize_True
23,LEFT_SHOULDER_POS_x__kurtosis
24,LEFT_SHOULDER_POS_x__standard_deviation
25,LEFT_SHOULDER_POS_x__cid_ce__normalize_True
26,LEFT_SHOULDER_POS_y__kurtosis
27,LEFT_SHOULDER_POS_y__standard_deviation
28,LEFT_SHOULDER_POS_y__autocorrelation__lag_10
29,LEFT_SHOULDER_POS_y__c3__lag_10
30,LEFT_SHOULDER_POS_y__cid_ce__normalize_True
31,LEFT_SHOULDER_DIST_x__kurtosis
32,LEFT_SHOULDER_DIST_x__c3__lag_10
33,LEFT_SHOULDER_DIST_y__kurtosis
34,LEFT_SHOULDER_DIST_y__standard_deviation
35,LEFT_SHOULDER_DIST_y__autocorrelation__lag_10
36,LEFT_SHOULDER_DIST_y__c3__lag_10
37,LEFT_SHOULDER_DIST_y__cid_ce__normalize_True
38,RIGHT_SHOULDER_POS_x__kurtosis
39,RIGHT_SHOULDER_POS_x__autocorrelation__lag_10
40,RIGHT_SHOULDER_POS_x__c3__lag_10
41,RIGHT_SHOULDER_POS_x__cid_ce__normalize_True
42,RIGHT_SHOULDER_POS_y__kurtosis
43,RIGHT_SHOULDER_POS_y__autocorrelation__lag_10
44,RIGHT_SHOULDER_POS_y__c3__lag_10
45,RIGHT_SHOULDER_POS_y__cid_ce__normalize_True
46,RIGHT_SHOULDER_DIST_x__kurtosis
47,RIGHT_SHOULDER_DIST_x__autocorrelation__lag_10
48,RIGHT_SHOULDER_DIST_x__c3__lag_10
49,RIGHT_SHOULDER_DIST_y__kurtosis
50,RIGHT_SHOULDER_DIST_y__autocorrelation__lag_10
51,RIGHT_SHOULDER_DIST_y__c3__lag_10
52,RIGHT_SHOULDER_DIST_y__cid_ce__normalize_True
53,LEFT_ELBOW_POS_x__kurtosis
54,LEFT_ELBOW_POS_x__autocorrelation__lag_10
55,LEFT_ELBOW_POS_x__cid_ce__normalize_True
56,LEFT_ELBOW_POS_y__kurtosis
57,LEFT_ELBOW_POS_y__autocorrelation__lag_10
58,LEFT_ELBOW_POS_y__cid_ce__normalize_True
59,LEFT_ELBOW_DIST_x__c3__lag_10
60,LEFT_ELBOW_DIST_x__cid_ce__normalize_True
61,LEFT_ELBOW_DIST_y__kurtosis
62,LEFT_ELBOW_DIST_y__standard_deviation
63,LEFT_ELBOW_DIST_y__autocorrelation__lag_10
64,LEFT_ELBOW_DIST_y__c3__lag_10
65,LEFT_ELBOW_DIST_y__cid_ce__normalize_True
66,RIGHT_ELBOW_POS_x__kurtosis
67,RIGHT_ELBOW_POS_x__standard_deviation
68,RIGHT_ELBOW_POS_x__autocorrelation__lag_10
69,RIGHT_ELBOW_POS_x__cid_ce__normalize_True
